EEG,Heart,Label
158.0,86,B
4.06,70,C
3.49,77,A
3.45,79,A
2.27,76,A
3.67,78,A
4.31,79,C
4.6,70,C
2.5,72,A
151.0,88,B
150.0,82,B
152.0,80,B
4.74,74,C
4.51,75,C
2.98,75,A
176.0,86,B
195.0,80,B
170.0,89,B
4.81,77,C
5.97,74,C
4.11,80,C
2.28,79,A
162.0,81,B
152.0,88,B
176.0,80,B
4.11,71,C
5.25,70,C
4.11,70,C
5.67,72,C
5.02,80,C
158.0,80,B
151.0,85,B
5.05,79,C
5.12,78,C
4.34,70,C
4.4,75,C
4.64,70,C
3.19,72,A
2.42,72,A
180.0,84,B
4.23,74,C
5.94,79,C
4.04,79,C
5.61,73,C
3.58,76,A
4.59,75,C
4.27,77,C
4.29,70,C
3.39,77,A
3.29,73,A
190.0,82,B
5.57,70,C
5.87,73,C
5.38,71,C
4.31,76,C
4.49,75,C
3.68,77,A
2.42,75,A
153.0,82,B
4.15,76,C
3.41,80,A
4.81,79,C
5.84,74,C
5.3,71,C
4.18,80,C
3.9,72,A
168.0,88,B
4.52,76,C
4.67,74,C
4.8,75,C
2.1,78,A
2.99,71,A
192.0,90,B
167.0,80,B
151.0,85,B
4.25,78,C
4.8,75,C
2.7,79,A
3.55,74,A
5.61,75,C
150.0,86,B
173.0,88,B
4.31,80,C
4.73,80,C
4.75,78,C
4.3,70,C
5.6,79,C
5.41,73,C
4.38,70,C
4.73,71,C
2.21,74,A
152.0,82,B
5.26,79,C
4.24,74,C
3.97,70,A
185.0,80,B
5.56,70,C
4.78,76,C
5.16,80,C
5.82,71,C
3.11,79,A
2.35,70,A
2.76,80,A
150.0,84,B
156.0,81,B
179.0,82,B
5.69,75,C
3.29,77,A
3.3,71,A
3.73,75,A
5.79,72,C
5.84,70,C
2.19,74,A
200.0,82,B
156.0,88,B
5.09,76,C
5.48,77,C
5.51,76,C
5.21,80,C
4.33,80,C
3.59,70,A
3.44,78,A
2.17,75,A
155.0,83,B
4.93,75,C
154.0,86,B
2.35,76,A
4.67,78,C
168.0,88,B
4.04,74,C
2.8,77,A
172.0,85,B
183.0,90,B
5.1,72,C
5.24,73,C
5.33,72,C
5.67,77,C
4.43,74,C
4.24,72,C
5.7,71,C
4.31,77,C
5.95,78,C
3.69,78,A
3.0,77,A
5.96,75,C
2.19,76,A
191.0,81,B
183.0,89,B
4.61,80,C
5.28,77,C
4.7,73,C
159.0,90,B
189.0,81,B
170.0,86,B
5.86,80,C
2.13,77,A
3.1,71,A
163.0,87,B
5.18,75,C
3.31,71,A
158.0,88,B
4.51,70,C
4.73,74,C
5.69,77,C
2.39,73,A
3.65,70,A
181.0,90,B
5.13,70,C
5.52,77,C
5.43,80,C
2.42,79,A
5.14,76,C
5.74,76,C
2.86,71,A
182.0,82,B
169.0,89,B
151.0,89,B
5.93,80,C
4.9,75,C
4.29,75,C
2.78,79,A
5.9,74,C
4.64,76,C
3.74,78,A
151.0,86,B
5.76,80,C
4.7,75,C
160.0,87,B
4.17,70,C
5.45,78,C
2.62,79,A
3.57,72,A
186.0,80,B
4.89,77,C
4.97,78,C
5.56,71,C
2.76,78,A
161.0,83,B
2.89,77,A
2.75,76,A
2.73,71,A
5.05,78,C
175.0,82,B
182.0,86,B
173.0,90,B
5.62,77,C
4.72,70,C
5.05,77,C
3.34,77,A
159.0,81,B
169.0,90,B
199.0,85,B
198.0,88,B
4.54,80,C
4.56,80,C
181.0,83,B
5.87,70,C
5.45,70,C
5.15,79,C
5.3,76,C
2.06,72,A
3.24,70,A
3.02,73,A
3.09,77,A
154.0,85,B
2.72,70,A
193.0,84,B
155.0,84,B
173.0,88,B
4.16,73,C
2.39,73,A
3.9,71,A
165.0,81,B
4.82,73,C
4.93,75,C
4.11,79,C
4.08,70,C
193.0,86,B
5.43,78,C
5.08,79,C
5.02,76,C
4.49,73,C
5.49,78,C
2.34,76,A
2.38,70,A
2.92,74,A
4.57,75,C
4.49,79,C
3.29,80,A
183.0,82,B
192.0,84,B
5.3,71,C
5.65,75,C
2.84,77,A
2.15,75,A
2.55,72,A
5.96,80,C
5.19,73,C
3.42,78,A
2.01,76,A
182.0,88,B
198.0,82,B
5.04,71,C
4.08,73,C
5.14,71,C
3.84,72,A
3.94,80,A
152.0,80,B
5.08,70,C
2.92,75,A
169.0,88,B
170.0,89,B
5.89,72,C
5.35,78,C
4.13,78,C
4.93,72,C
199.0,80,B
172.0,83,B
4.48,73,C
4.94,78,C
4.91,70,C
3.16,79,A
163.0,86,B
4.71,72,C
4.33,80,C
5.01,70,C
5.66,75,C
5.33,80,C
2.68,77,A
3.87,74,A
3.82,73,A
187.0,81,B
171.0,88,B
4.42,74,C
4.08,73,C
159.0,88,B
195.0,84,B
5.48,77,C
5.66,77,C
5.94,80,C
5.78,78,C
5.2,70,C
5.06,80,C
4.06,79,C
4.49,77,C
2.92,77,A
170.0,90,B
5.26,75,C
5.11,76,C
5.49,72,C
150.0,90,B
4.56,79,C
3.13,78,A
2.18,75,A
152.0,86,B
167.0,85,B
4.83,79,C
5.5,80,C
5.39,79,C
5.98,73,C
4.56,76,C
187.0,83,B
152.0,86,B
181.0,80,B
186.0,82,B
5.0,80,C
4.66,74,C
4.88,75,C
5.71,78,C
3.37,77,A
194.0,86,B
172.0,81,B
195.0,81,B
5.76,73,C
4.41,73,C
5.75,75,C
2.12,77,A
158.0,80,B
5.78,80,C
4.66,71,C
2.63,75,A
3.02,71,A
187.0,83,B
5.88,80,C
4.1,70,C
4.7,76,C
3.71,77,A
2.79,73,A
2.4,73,A
194.0,90,B
4.85,76,C
4.77,72,C
5.83,75,C
5.52,80,C
5.01,71,C
3.98,70,A
2.93,73,A
151.0,86,B
4.12,73,C
2.52,78,A
169.0,81,B
199.0,80,B
180.0,82,B
4.87,71,C
2.31,74,A
3.9,72,A
185.0,84,B
166.0,84,B
152.0,85,B
188.0,85,B
5.53,70,C
2.54,70,A
3.18,79,A
186.0,80,B
5.44,78,C
5.88,70,C
3.76,74,A
3.03,71,A
3.55,77,A
3.12,71,A
182.0,83,B
5.11,76,C
2.23,79,A
2.25,70,A
3.06,80,A
2.54,77,A
182.0,88,B
4.04,78,C
3.45,75,A
4.06,79,C
3.19,72,A
188.0,90,B
151.0,81,B
5.08,70,C
5.94,73,C
2.97,78,A
2.13,73,A
5.1,73,C
5.68,75,C
5.99,72,C
4.86,74,C
2.64,77,A
3.81,75,A
2.38,72,A
170.0,86,B
5.23,76,C
2.81,79,A
2.08,74,A
178.0,81,B
172.0,89,B
4.69,77,C
4.53,78,C
3.37,70,A
3.9,70,A
4.54,72,C
5.62,74,C
4.11,76,C
3.08,70,A
196.0,83,B
4.14,75,C
5.87,74,C
3.53,80,A
3.32,73,A
3.65,74,A
3.3,70,A
5.94,72,C
5.43,72,C
3.85,70,A
3.03,72,A
2.23,71,A
3.06,78,A
200.0,86,B
171.0,87,B
167.0,83,B
4.25,79,C
3.18,80,A
4.96,76,C
5.25,71,C
2.02,76,A
186.0,85,B
4.39,78,C
4.98,76,C
3.9,77,A
2.77,79,A
187.0,89,B
4.85,80,C
5.43,71,C
5.21,72,C
157.0,86,B
177.0,88,B
4.6,72,C
4.82,70,C
4.44,75,C
179.0,83,B
157.0,86,B
5.93,80,C
4.26,74,C
4.74,71,C
4.05,76,C
4.44,75,C
5.56,74,C
2.4,75,A
164.0,86,B
171.0,89,B
178.0,89,B
180.0,86,B
155.0,87,B
4.16,74,C
4.95,78,C
4.02,75,C
4.17,79,C
5.62,74,C
5.54,75,C
3.83,70,A
3.71,73,A
3.37,71,A
154.0,88,B
4.1,73,C
5.57,72,C
5.69,75,C
3.6,79,A
5.02,71,C
2.47,76,A
3.69,70,A
3.45,73,A
3.96,75,A
4.31,76,C
4.45,70,C
177.0,90,B
158.0,88,B
4.42,79,C
3.59,73,A
150.0,90,B
150.0,88,B
181.0,81,B
4.37,72,C
4.13,73,C
6.0,74,C
4.05,80,C
3.67,70,A
2.73,74,A
166.0,85,B
170.0,88,B
196.0,80,B
5.68,80,C
5.11,74,C
5.8,72,C
3.85,77,A
2.02,73,A
171.0,82,B
4.15,74,C
4.5,73,C
5.34,78,C
5.78,75,C
171.0,81,B
178.0,81,B
196.0,84,B
4.92,75,C
5.21,78,C
4.38,70,C
3.61,71,A
5.93,74,C
4.54,79,C
4.99,75,C
4.17,74,C
3.12,72,A
3.01,80,A
196.0,84,B
152.0,81,B
4.29,73,C
2.88,73,A
2.67,72,A
5.04,76,C
3.17,74,A
162.0,87,B
170.0,82,B
178.0,83,B
195.0,82,B
151.0,87,B
4.02,74,C
5.52,72,C
195.0,88,B
176.0,86,B
173.0,83,B
150.0,89,B
5.43,71,C
4.73,77,C
4.11,79,C
5.51,72,C
3.91,79,A
4.48,80,C
2.65,74,A
2.37,72,A
200.0,84,B
153.0,88,B
150.0,87,B
194.0,88,B
5.15,76,C
184.0,85,B
190.0,82,B
189.0,90,B
192.0,90,B
165.0,84,B
4.31,79,C
4.71,74,C
5.39,77,C
5.12,71,C
2.77,72,A
4.84,76,C
5.12,73,C
4.01,76,C
4.16,73,C
181.0,80,B
5.76,72,C
4.16,78,C
5.41,70,C
5.84,80,C
4.54,79,C
193.0,82,B
170.0,90,B
183.0,85,B
4.74,78,C
5.14,80,C
5.76,74,C
5.88,78,C
5.48,74,C
2.17,74,A
3.34,78,A
4.82,73,C
4.94,79,C
2.1,70,A
2.38,73,A
3.58,80,A
163.0,85,B
176.0,86,B
4.91,77,C
4.6,73,C
2.77,80,A
3.71,79,A
156.0,87,B
152.0,88,B
170.0,89,B
156.0,86,B
5.5,77,C
4.54,80,C
2.24,76,A
151.0,82,B
181.0,89,B
2.5,72,A
3.84,73,A
165.0,80,B
169.0,81,B
5.16,73,C
5.07,73,C
5.19,80,C
4.73,78,C
5.61,73,C
3.05,79,A
2.23,78,A
2.26,78,A
3.07,75,A
5.87,72,C
4.62,71,C
5.74,75,C
3.53,78,A
4.5,80,C
4.07,77,C
2.2,76,A
176.0,83,B
5.46,80,C
4.4,74,C
4.74,75,C
5.0,79,C
3.45,78,A
2.23,71,A
2.81,80,A
2.97,70,A
183.0,82,B
5.08,74,C
3.64,74,A
164.0,88,B
4.34,74,C
5.62,71,C
5.39,76,C
5.11,71,C
5.4,79,C
170.0,88,B
160.0,82,B
153.0,82,B
2.82,70,A
4.28,80,C
5.33,74,C
3.05,79,A
3.28,72,A
191.0,82,B
157.0,87,B
178.0,90,B
176.0,85,B
4.68,78,C
3.81,74,A
3.17,74,A
185.0,82,B
4.17,70,C
4.9,74,C
3.51,75,A
3.59,72,A
199.0,89,B
170.0,89,B
2.99,78,A
3.79,75,A
2.54,70,A
4.82,75,C
3.8,72,A
196.0,88,B
5.79,77,C
5.37,75,C
5.72,72,C
4.18,76,C
3.73,70,A
157.0,85,B
4.64,78,C
2.36,77,A
2.48,80,A
160.0,88,B
4.84,72,C
4.5,77,C
4.64,70,C
4.27,73,C
2.59,80,A
163.0,87,B
191.0,89,B
166.0,85,B
200.0,88,B
3.14,76,A
2.88,78,A
2.69,73,A
3.49,74,A
172.0,81,B
155.0,88,B
151.0,81,B
5.79,78,C
5.51,79,C
2.66,70,A
198.0,80,B
5.49,70,C
4.3,80,C
4.26,79,C
2.69,76,A
3.62,71,A
4.49,76,C
4.13,77,C
2.26,71,A
3.72,77,A
5.27,73,C
4.51,78,C
3.11,77,A
3.06,73,A
172.0,80,B
5.31,73,C
2.47,75,A
183.0,89,B
181.0,82,B
5.73,79,C
4.62,72,C
5.39,79,C
4.03,70,C
4.75,71,C
2.7,76,A
200.0,84,B
5.09,76,C
4.15,77,C
5.58,73,C
4.44,76,C
5.35,72,C
5.61,80,C
3.12,70,A
3.48,71,A
177.0,86,B
5.32,79,C
4.71,70,C
182.0,82,B
5.62,77,C
4.59,76,C
5.14,80,C
3.49,80,A
177.0,81,B
195.0,86,B
177.0,88,B
2.76,77,A
2.61,79,A
182.0,84,B
152.0,86,B
4.92,77,C
3.64,73,A
187.0,85,B
187.0,83,B
165.0,81,B
5.86,78,C
5.09,80,C
5.32,78,C
5.81,76,C
2.2,74,A
2.46,73,A
168.0,86,B
180.0,86,B
196.0,86,B
5.42,80,C
5.65,73,C
5.71,78,C
2.83,76,A
2.18,80,A
2.88,77,A
157.0,80,B
156.0,85,B
4.46,79,C
193.0,82,B
156.0,88,B
4.58,77,C
5.54,79,C
173.0,80,B
4.15,79,C
3.66,76,A
2.86,74,A
157.0,84,B
187.0,84,B
175.0,84,B
156.0,90,B
5.19,75,C
4.18,70,C
2.67,79,A
2.18,78,A
3.92,73,A
5.61,80,C
4.92,76,C
4.45,72,C
3.87,80,A
2.69,71,A
179.0,81,B
168.0,90,B
155.0,84,B
186.0,81,B
4.32,75,C
3.13,75,A
3.89,76,A
173.0,90,B
2.01,78,A
2.48,76,A
3.88,75,A
159.0,85,B
4.34,75,C
4.23,79,C
5.14,79,C
5.72,76,C
4.95,70,C
5.99,70,C
3.36,75,A
162.0,84,B
196.0,83,B
168.0,86,B
4.15,71,C
3.99,76,A
2.82,71,A
2.57,72,A
3.12,73,A
2.61,80,A
4.17,80,C
4.0,77,C
2.9,73,A
3.67,73,A
172.0,80,B
184.0,81,B
168.0,82,B
5.14,70,C
6.0,76,C
2.57,78,A
2.56,74,A
2.32,73,A
2.33,72,A
193.0,90,B
4.57,77,C
3.59,80,A
3.81,72,A
3.95,71,A
153.0,85,B
161.0,82,B
175.0,86,B
188.0,86,B
4.46,80,C
5.76,71,C
4.66,74,C
4.23,72,C
5.74,71,C
5.27,77,C
4.33,75,C
4.86,70,C
4.57,80,C
3.47,77,A
2.91,79,A
179.0,89,B
5.98,79,C
4.11,70,C
4.71,77,C
2.96,70,A
174.0,87,B
186.0,87,B
195.0,89,B
5.01,70,C
4.63,72,C
5.46,80,C
3.75,73,A
3.88,71,A
3.61,74,A
158.0,83,B
190.0,86,B
5.7,71,C
5.1,72,C
5.65,72,C
2.61,75,A
199.0,80,B
186.0,87,B
4.8,80,C
4.63,76,C
2.93,74,A
4.57,71,C
5.92,74,C
178.0,80,B
4.63,72,C
4.2,72,C
5.05,79,C
4.11,71,C
4.22,72,C
4.44,73,C
165.0,86,B
196.0,86,B
173.0,83,B
4.93,73,C
4.87,74,C
5.6,75,C
5.48,74,C
178.0,90,B
169.0,90,B
4.85,77,C
4.67,71,C
4.63,77,C
158.0,83,B
200.0,89,B
5.55,70,C
4.1,72,C
2.03,77,A
3.59,78,A
2.95,80,A
2.26,80,A
184.0,84,B
156.0,83,B
4.47,74,C
3.87,75,A
176.0,86,B
5.72,80,C
151.0,80,B
5.42,74,C
4.96,75,C
5.04,80,C
3.95,79,A
3.93,77,A
2.43,77,A
167.0,89,B
200.0,87,B
163.0,85,B
5.62,78,C
4.39,74,C
4.43,78,C
3.35,80,A
189.0,83,B
4.81,77,C
5.86,71,C
4.18,78,C
3.02,73,A
3.84,79,A
5.81,71,C
2.31,74,A
2.73,77,A
3.24,71,A
169.0,82,B
167.0,81,B
4.32,78,C
5.94,79,C
3.83,75,A
175.0,87,B
4.33,70,C
2.24,76,A
2.17,80,A
185.0,86,B
190.0,87,B
5.82,78,C
2.39,80,A
176.0,83,B
198.0,89,B
175.0,85,B
185.0,89,B
4.83,80,C
4.9,74,C
155.0,88,B
162.0,82,B
174.0,89,B
191.0,80,B
5.2,71,C
4.14,76,C
4.45,79,C
5.86,71,C
3.82,74,A
3.56,78,A
2.04,71,A
2.65,72,A
184.0,85,B
5.26,79,C
4.55,78,C
5.82,76,C
3.27,70,A
2.14,79,A
3.82,77,A
195.0,86,B
5.92,74,C
4.16,71,C
5.06,72,C
4.61,74,C
4.79,80,C
2.36,77,A
156.0,87,B
5.16,79,C
5.92,76,C
5.01,79,C
4.17,75,C
3.24,75,A
2.68,76,A
175.0,83,B
5.71,76,C
4.87,74,C
4.39,77,C
4.38,74,C
5.54,76,C
2.53,75,A
3.53,78,A
151.0,86,B
4.41,80,C
4.64,77,C
2.93,71,A
3.89,76,A
3.86,76,A
2.41,79,A
2.72,73,A
2.3,70,A
3.02,78,A
2.92,78,A
3.8,77,A
182.0,83,B
176.0,86,B
5.86,79,C
161.0,80,B
4.77,78,C
4.98,74,C
5.79,71,C
5.61,71,C
4.01,70,C
199.0,88,B
4.64,78,C
4.84,78,C
4.46,77,C
4.4,72,C
2.08,74,A
5.29,71,C
4.53,74,C
4.1,75,C
4.46,76,C
3.6,71,A
3.7,75,A
158.0,81,B
197.0,85,B
4.97,80,C
4.83,75,C
3.96,74,A
158.0,88,B
180.0,80,B
166.0,90,B
156.0,89,B
159.0,89,B
152.0,82,B
4.4,72,C
4.43,70,C
4.58,78,C
2.35,75,A
2.76,72,A
157.0,89,B
3.82,80,A
3.23,76,A
2.82,70,A
155.0,84,B
174.0,85,B
5.87,78,C
4.1,74,C
4.42,79,C
5.13,78,C
5.23,75,C
2.08,79,A
2.81,71,A
167.0,80,B
5.3,80,C
5.4,74,C
3.28,75,A
2.64,71,A
173.0,87,B
4.19,74,C
2.85,70,A
2.26,76,A
171.0,90,B
5.9,79,C
4.95,70,C
2.63,78,A
3.53,77,A
179.0,82,B
5.0,73,C
4.62,77,C
5.62,71,C
5.73,74,C
5.35,78,C
2.09,75,A
3.13,73,A
186.0,81,B
3.53,74,A
2.27,73,A
184.0,83,B
165.0,89,B
4.46,70,C
5.76,80,C
4.04,80,C
5.51,74,C
179.0,88,B
4.95,73,C
4.89,75,C
4.01,78,C
5.64,76,C
2.72,79,A
3.08,80,A
3.35,70,A
165.0,86,B
5.41,73,C
5.91,80,C
3.06,72,A
2.8,74,A
195.0,90,B
153.0,81,B
5.91,72,C
5.28,78,C
4.6,79,C
173.0,89,B
195.0,84,B
4.25,77,C
5.69,70,C
4.72,71,C
190.0,90,B
5.32,70,C
2.94,72,A
2.4,79,A
197.0,88,B
5.2,71,C
2.12,74,A
185.0,81,B
153.0,84,B
166.0,82,B
185.0,88,B
4.83,70,C
5.09,73,C
4.87,73,C
3.5,76,A
3.66,77,A
155.0,86,B
155.0,83,B
5.54,70,C
4.08,78,C
151.0,83,B
4.39,75,C
5.07,74,C
3.87,73,A
156.0,85,B
5.67,78,C
160.0,80,B
191.0,81,B
3.69,75,A
2.61,71,A
194.0,80,B
4.86,72,C
4.94,73,C
4.31,73,C
4.06,79,C
3.89,79,A
2.48,78,A
2.48,76,A
2.17,75,A
162.0,84,B
194.0,83,B
157.0,86,B
3.86,70,A
167.0,88,B
153.0,90,B
181.0,82,B
5.16,70,C
3.33,71,A
3.82,71,A
181.0,88,B
158.0,80,B
4.69,78,C
5.24,72,C
4.08,74,C
4.37,70,C
3.66,72,A
3.53,70,A
175.0,90,B
196.0,87,B
4.7,78,C
4.75,71,C
5.07,77,C
4.0,72,C
4.48,79,C
4.42,75,C
4.5,80,C
5.61,78,C
0.92,79,D
0.79,77,D
1.26,73,D
1.8,80,D
0.86,71,D
0.62,77,D
1.03,76,D
1.62,80,D
1.33,77,D
1.73,71,D
1.94,71,D
1.69,79,D
1.41,71,D
1.24,74,D
0.56,80,D
1.98,78,D
1.08,71,D
0.73,75,D
1.5,70,D
0.93,75,D
1.38,72,D
1.38,76,D
1.17,72,D
1.75,80,D
0.9,72,D
1.17,75,D
1.31,73,D
1.5,75,D
1.68,80,D
1.09,76,D
1.47,73,D
0.73,74,D
1.9,79,D
1.07,71,D
1.59,78,D
0.53,79,D
0.81,71,D
1.23,79,D
1.82,72,D
1.29,71,D
1.89,77,D
1.23,70,D
1.24,78,D
0.68,74,D
1.7,73,D
0.87,79,D
1.85,78,D
1.87,74,D
1.91,80,D
1.28,70,D
1.52,72,D
1.67,76,D
0.7,70,D
1.4,78,D
0.55,75,D
1.25,73,D
0.73,70,D
0.77,71,D
1.05,78,D
1.15,75,D
1.43,76,D
0.61,76,D
1.26,78,D
0.77,73,D
1.36,70,D
1.46,74,D
1.34,79,D
1.61,70,D
1.0,72,D
1.65,74,D
1.15,70,D
1.23,80,D
1.47,77,D
0.53,70,D
1.48,79,D
1.43,78,D
0.96,70,D
0.63,71,D
0.64,79,D
1.88,75,D
1.53,73,D
0.69,79,D
1.04,70,D
1.39,79,D
1.75,75,D
0.57,73,D
0.85,77,D
1.83,80,D
0.51,76,D
0.8,73,D
1.94,79,D
1.42,71,D
0.89,77,D
0.6,76,D
0.54,72,D
0.87,74,D
1.82,76,D
1.12,80,D
1.58,72,D
1.88,73,D
1.11,75,D
0.79,72,D
1.28,72,D
1.86,78,D
1.71,76,D
0.6,72,D
1.54,74,D
1.36,75,D
1.86,70,D
0.68,78,D
1.3,70,D
1.82,77,D
1.12,79,D
1.22,70,D
0.61,79,D
0.92,80,D
0.99,70,D
1.92,70,D
0.92,72,D
1.19,74,D
1.51,79,D
0.74,74,D
1.23,74,D
1.61,72,D
1.8,70,D
1.44,77,D
1.5,76,D
0.69,78,D
1.92,76,D
0.7,77,D
1.66,79,D
0.9,73,D
1.9,76,D
1.58,72,D
1.63,70,D
0.83,71,D
1.16,78,D
1.43,72,D
1.65,75,D
0.66,73,D
1.94,78,D
1.84,79,D
0.91,73,D
1.73,77,D
1.28,79,D
1.19,78,D
0.97,80,D
1.37,70,D
1.59,78,D
1.12,70,D
1.44,74,D
1.55,77,D
1.57,71,D
0.58,73,D
1.79,72,D
1.19,70,D
0.89,76,D
0.86,78,D
1.22,72,D
1.83,77,D
1.07,75,D
1.62,70,D
0.65,80,D
1.21,75,D
1.99,70,D
1.66,70,D
0.82,76,D
1.25,74,D
0.85,80,D
1.11,80,D
1.67,73,D
1.66,75,D
0.84,76,D
1.88,77,D
1.39,78,D
1.07,72,D
1.25,80,D
1.41,78,D
1.34,73,D
1.23,74,D
1.26,73,D
0.76,79,D
1.72,74,D
1.31,72,D
0.7,72,D
1.65,78,D
1.9,70,D
1.92,79,D
1.05,70,D
0.7,75,D
1.28,75,D
0.67,79,D
1.9,74,D
0.78,77,D
0.88,78,D
1.11,75,D
1.07,74,D
1.69,74,D
1.18,74,D
0.76,71,D
0.9,71,D
1.26,71,D
0.72,80,D
1.42,73,D
1.35,75,D
1.57,71,D
1.91,77,D
1.87,72,D
1.92,80,D
0.87,80,D
0.7,73,D
0.95,70,D
1.84,72,D
1.96,79,D
1.79,72,D
0.67,70,D
1.92,76,D
1.14,74,D
0.51,73,D
1.16,79,D
0.57,72,D
1.32,73,D
1.01,70,D
1.21,77,D
1.42,75,D
1.8,76,D
1.49,74,D
1.15,71,D
1.73,78,D
1.86,70,D
0.68,76,D
1.3,77,D
0.93,76,D
0.57,72,D
1.5,70,D
1.79,80,D
0.74,73,D
1.72,76,D
1.78,77,D
1.87,80,D
0.9,78,D
1.86,79,D
0.98,71,D
1.33,79,D
0.58,73,D
0.57,79,D
1.58,77,D
1.17,73,D
0.88,70,D
0.79,76,D
1.5,76,D
0.5,71,D
1.71,74,D
0.62,72,D
0.79,80,D
1.08,70,D
1.23,80,D
1.03,76,D
0.98,74,D
1.95,73,D
1.46,73,D
0.54,70,D
1.15,72,D
1.81,72,D
0.95,76,D
0.64,80,D
1.64,74,D
1.41,76,D
1.36,78,D
0.58,71,D
0.71,79,D
1.43,72,D
0.81,77,D
1.26,73,D
1.32,75,D
0.93,72,D
1.92,71,D
1.76,77,D
1.58,80,D
0.62,75,D
0.66,78,D
1.24,80,D
0.74,70,D
1.97,75,D
0.74,73,D
1.23,77,D
1.05,80,D
1.46,75,D
0.69,74,D
1.15,72,D
0.91,79,D
1.83,71,D
0.56,71,D
1.87,78,D
1.75,73,D
0.95,71,D
1.68,77,D
0.55,74,D
1.95,78,D
1.29,74,D
0.95,73,D
1.04,80,D
0.6,71,D
1.98,78,D
0.56,74,D
1.48,71,D
1.16,74,D
1.92,78,D
0.87,78,D
1.3,72,D
1.22,76,D
1.55,75,D
0.6,74,D
0.79,77,D
0.82,70,D
1.61,71,D
0.78,80,D
1.36,70,D
0.82,73,D
1.79,76,D
1.91,77,D
1.28,73,D
1.03,73,D
0.85,80,D
0.57,77,D
0.9,80,D
1.48,73,D
1.3,79,D
1.92,70,D
1.09,72,D
1.54,70,D
1.23,72,D
1.27,75,D
0.9,71,D
1.18,71,D
1.21,71,D
1.56,80,D
1.91,77,D
0.99,76,D
0.56,78,D
1.24,73,D
1.32,72,D
0.75,80,D
1.64,74,D
1.98,70,D
1.92,74,D
0.8,79,D
1.81,70,D
1.56,71,D
1.18,71,D
1.31,71,D
1.77,72,D
1.22,72,D
1.06,79,D
1.24,74,D
1.37,73,D
0.78,72,D
1.85,71,D
1.51,80,D
1.45,70,D
0.65,78,D
1.41,75,D
0.68,79,D
0.62,71,D
1.29,79,D
1.1,75,D
1.38,75,D
0.63,80,D
1.15,73,D
0.76,70,D
1.98,77,D
1.34,75,D
1.53,77,D
0.99,77,D
0.64,80,D
1.96,75,D
0.93,74,D
1.14,73,D
1.47,75,D
0.54,74,D
1.72,73,D
1.3,74,D
0.92,71,D
0.59,71,D
0.74,73,D
1.84,77,D
1.53,75,D
0.87,80,D
0.6,73,D
1.54,74,D
1.36,75,D
1.11,78,D
1.05,78,D
0.83,80,D
1.5,80,D
1.96,70,D
0.76,71,D
1.4,75,D
1.14,79,D
1.17,78,D
0.88,70,D
1.74,76,D
1.23,75,D
1.32,77,D
0.96,77,D
0.77,73,D
0.63,70,D
1.57,71,D
0.79,79,D
1.54,80,D
1.09,79,D
1.12,74,D
1.2,70,D
1.05,70,D
0.65,80,D
0.96,77,D
1.5,76,D
1.5,78,D
0.93,70,D
1.19,73,D
0.79,70,D
0.82,72,D
0.53,79,D
1.85,71,D
0.82,73,D
0.84,74,D
0.92,71,D
0.69,70,D
1.46,76,D
0.61,79,D
0.7,80,D
1.47,72,D
1.01,75,D
1.56,70,D
1.34,78,D
0.88,70,D
1.48,74,D
0.67,73,D
1.3,76,D
1.16,74,D
0.9,79,D
1.41,78,D
1.81,71,D
2.0,77,D
1.41,71,D
1.11,71,D
0.84,73,D
0.89,76,D
1.22,75,D
1.05,80,D
1.87,80,D
1.05,70,D
1.06,72,D
1.08,71,D
1.75,71,D
1.48,72,D
1.42,74,D
1.0,73,D
1.73,80,D
0.56,77,D
1.81,74,D
1.27,73,D
1.1,74,D
1.25,72,D
1.5,76,D
0.52,73,D
1.81,71,D
1.17,77,D
1.01,70,D
0.71,80,D
1.16,75,D
1.24,80,D
1.11,76,D
1.52,80,D
1.13,70,D
1.94,77,D
1.4,74,D
1.71,73,D
0.66,79,D
1.1,79,D
1.01,73,D
1.35,73,D
1.79,80,D
0.62,74,D
0.61,70,D
1.78,76,D
0.82,75,D
1.5,77,D
1.31,77,D
1.75,72,D
0.69,79,D
0.69,77,D
1.34,78,D
1.92,71,D
1.12,79,D
0.99,76,D
1.41,74,D
1.9,76,D
1.76,71,D
1.99,74,D
0.53,80,D
0.67,73,D
1.41,74,D
1.73,78,D
0.93,77,D
0.86,74,D
1.68,74,D
0.58,75,D
1.05,76,D
1.26,71,D
1.34,80,D
1.59,73,D
1.03,80,D
1.42,80,D
1.38,75,D
1.32,71,D
1.46,71,D
0.89,73,D
0.63,72,D
0.68,74,D
0.84,79,D
1.25,79,D
1.76,79,D
1.55,73,D
1.68,76,D
1.03,72,D
1.11,72,D
1.09,71,D
0.79,74,D
0.59,75,D
1.39,76,D
1.98,74,D
0.75,74,D
0.57,72,D
1.67,71,D
0.88,70,D
1.74,70,D
1.56,77,D
1.92,72,D
1.11,79,D
1.49,76,D
1.2,70,D
1.45,70,D
1.17,78,D
0.78,75,D
1.26,72,D
1.29,77,D
1.72,71,D
1.6,77,D
1.5,74,D
0.67,79,D
1.58,70,D
1.25,71,D
1.84,74,D
1.88,72,D
0.58,71,D
1.73,72,D
0.56,75,D
1.05,74,D
1.31,78,D
0.72,73,D
1.62,79,D
0.51,72,D
