EEG,Heart,Label
1.18,86,B
3.77,70,C
2.77,77,A
2.32,79,A
2.59,76,A
2.73,78,A
3.21,79,C
3.93,70,C
2.37,72,A
1.71,88,B
1.92,82,B
1.74,80,B
3.75,74,C
3.49,75,C
2.0,75,A
1.43,86,B
1.48,80,B
1.2,89,B
3.98,77,C
3.81,74,C
3.67,80,C
2.21,79,A
1.11,81,B
1.09,88,B
1.5,80,B
3.6,71,C
3.93,70,C
3.33,70,C
3.82,72,C
3.75,80,C
1.57,80,B
1.92,85,B
3.07,79,C
3.31,78,C
3.48,70,C
3.38,75,C
3.5,70,C
2.85,72,A
2.1,72,A
1.06,84,B
3.79,74,C
3.84,79,C
3.94,79,C
3.89,73,C
2.68,76,A
3.84,75,C
3.96,77,C
3.8,70,C
2.39,77,A
2.69,73,A
1.59,82,B
3.88,70,C
3.96,73,C
3.28,71,C
3.35,76,C
3.21,75,C
2.62,77,A
2.21,75,A
1.85,82,B
3.4,76,C
2.8,80,A
3.34,79,C
3.9,74,C
3.57,71,C
3.14,80,C
2.29,72,A
1.06,88,B
3.16,76,C
3.33,74,C
3.18,75,C
2.88,78,A
2.53,71,A
1.31,90,B
1.47,80,B
1.3,85,B
3.03,78,C
3.46,75,C
2.51,79,A
2.74,74,A
3.16,75,C
1.93,86,B
1.48,88,B
3.75,80,C
3.82,80,C
3.63,78,C
3.06,70,C
3.45,79,C
3.08,73,C
3.58,70,C
3.39,71,C
2.47,74,A
1.61,82,B
3.53,79,C
3.07,74,C
2.16,70,A
1.38,80,B
3.07,70,C
3.44,76,C
3.06,80,C
3.11,71,C
2.62,79,A
2.99,70,A
2.78,80,A
1.91,84,B
1.81,81,B
1.33,82,B
3.71,75,C
2.05,77,A
2.29,71,A
2.61,75,A
3.37,72,C
3.54,70,C
2.91,74,A
1.25,82,B
1.25,88,B
3.15,76,C
3.94,77,C
3.79,76,C
3.35,80,C
3.62,80,C
2.3,70,A
2.47,78,A
2.47,75,A
1.54,83,B
3.94,75,C
1.15,86,B
2.23,76,A
3.98,78,C
1.36,88,B
3.98,74,C
2.04,77,A
1.22,85,B
1.1,90,B
3.39,72,C
3.16,73,C
3.74,72,C
3.56,77,C
3.53,74,C
3.02,72,C
3.26,71,C
3.57,77,C
3.57,78,C
2.67,78,A
2.51,77,A
3.26,75,C
2.37,76,A
1.26,81,B
1.36,89,B
3.55,80,C
3.41,77,C
3.9,73,C
1.41,90,B
1.06,81,B
1.36,86,B
3.49,80,C
2.2,77,A
2.07,71,A
1.91,87,B
3.12,75,C
2.98,71,A
1.44,88,B
3.92,70,C
3.02,74,C
3.33,77,C
2.27,73,A
2.79,70,A
1.98,90,B
3.08,70,C
3.93,77,C
3.04,80,C
2.49,79,A
3.96,76,C
3.21,76,C
2.61,71,A
1.2,82,B
1.72,89,B
1.04,89,B
3.07,80,C
3.16,75,C
3.73,75,C
2.7,79,A
3.32,74,C
3.08,76,C
2.52,78,A
1.18,86,B
3.88,80,C
3.98,75,C
1.89,87,B
3.93,70,C
3.07,78,C
2.07,79,A
2.03,72,A
1.9,80,B
4.0,77,C
3.11,78,C
3.14,71,C
2.72,78,A
1.47,83,B
2.9,77,A
2.54,76,A
2.19,71,A
3.69,78,C
1.49,82,B
1.86,86,B
1.81,90,B
3.39,77,C
3.51,70,C
3.29,77,C
2.26,77,A
1.87,81,B
1.79,90,B
1.17,85,B
1.21,88,B
3.58,80,C
3.21,80,C
1.3,83,B
3.13,70,C
3.23,70,C
3.76,79,C
3.65,76,C
2.9,72,A
2.87,70,A
2.72,73,A
2.38,77,A
1.06,85,B
2.48,70,A
1.85,84,B
1.62,84,B
1.58,88,B
3.72,73,C
2.69,73,A
2.8,71,A
1.65,81,B
3.27,73,C
3.77,75,C
3.61,79,C
3.49,70,C
1.76,86,B
3.91,78,C
3.33,79,C
3.43,76,C
3.64,73,C
3.35,78,C
2.6,76,A
2.64,70,A
2.15,74,A
3.19,75,C
3.17,79,C
2.41,80,A
1.46,82,B
1.85,84,B
3.96,71,C
3.73,75,C
2.92,77,A
2.23,75,A
2.6,72,A
3.06,80,C
3.5,73,C
2.62,78,A
2.59,76,A
1.44,88,B
1.49,82,B
3.91,71,C
3.14,73,C
3.45,71,C
2.18,72,A
2.58,80,A
1.28,80,B
3.07,70,C
2.24,75,A
1.26,88,B
1.21,89,B
3.19,72,C
3.5,78,C
3.7,78,C
3.92,72,C
1.06,80,B
1.93,83,B
3.13,73,C
3.51,78,C
3.41,70,C
2.5,79,A
1.54,86,B
3.01,72,C
3.53,80,C
3.24,70,C
3.75,75,C
3.38,80,C
2.89,77,A
2.26,74,A
2.49,73,A
1.02,81,B
1.92,88,B
3.05,74,C
3.78,73,C
1.04,88,B
1.65,84,B
3.57,77,C
3.76,77,C
3.12,80,C
3.9,78,C
3.18,70,C
3.44,80,C
3.85,79,C
3.72,77,C
2.11,77,A
1.41,90,B
3.05,75,C
3.07,76,C
3.63,72,C
1.71,90,B
3.33,79,C
2.65,78,A
2.92,75,A
1.14,86,B
1.84,85,B
3.18,79,C
3.74,80,C
3.29,79,C
3.72,73,C
3.08,76,C
1.33,83,B
1.19,86,B
1.68,80,B
1.06,82,B
3.86,80,C
3.28,74,C
3.13,75,C
3.53,78,C
2.47,77,A
1.26,86,B
1.46,81,B
1.56,81,B
3.09,73,C
3.26,73,C
3.75,75,C
2.31,77,A
1.87,80,B
3.25,80,C
3.76,71,C
2.09,75,A
2.89,71,A
1.07,83,B
3.65,80,C
3.25,70,C
3.28,76,C
2.36,77,A
2.66,73,A
2.33,73,A
1.96,90,B
3.95,76,C
3.86,72,C
3.21,75,C
3.26,80,C
3.9,71,C
2.65,70,A
2.04,73,A
1.28,86,B
4.0,73,C
2.58,78,A
1.02,81,B
1.04,80,B
1.44,82,B
3.85,71,C
2.29,74,A
2.21,72,A
1.44,84,B
1.65,84,B
1.32,85,B
1.53,85,B
3.51,70,C
2.73,70,A
2.78,79,A
1.1,80,B
3.93,78,C
3.26,70,C
2.01,74,A
2.83,71,A
2.77,77,A
2.56,71,A
1.38,83,B
3.58,76,C
2.57,79,A
2.16,70,A
2.04,80,A
2.08,77,A
1.85,88,B
3.92,78,C
2.97,75,A
3.39,79,C
2.7,72,A
1.12,90,B
1.66,81,B
3.12,70,C
3.44,73,C
2.32,78,A
2.44,73,A
3.85,73,C
3.87,75,C
3.9,72,C
3.73,74,C
2.05,77,A
2.13,75,A
2.97,72,A
1.11,86,B
3.67,76,C
2.32,79,A
2.27,74,A
1.73,81,B
1.71,89,B
3.39,77,C
3.81,78,C
2.41,70,A
2.12,70,A
3.96,72,C
3.38,74,C
3.46,76,C
2.74,70,A
1.86,83,B
3.66,75,C
3.94,74,C
2.28,80,A
2.53,73,A
2.46,74,A
2.46,70,A
3.27,72,C
3.7,72,C
2.06,70,A
2.36,72,A
2.82,71,A
2.92,78,A
1.45,86,B
1.35,87,B
1.39,83,B
3.05,79,C
2.84,80,A
3.04,76,C
3.29,71,C
2.22,76,A
1.14,85,B
3.25,78,C
4.0,76,C
2.3,77,A
2.23,79,A
1.23,89,B
3.03,80,C
3.67,71,C
3.95,72,C
1.93,86,B
1.52,88,B
3.15,72,C
3.75,70,C
3.89,75,C
1.47,83,B
1.96,86,B
3.08,80,C
3.33,74,C
3.07,71,C
3.85,76,C
3.44,75,C
3.91,74,C
2.75,75,A
1.6,86,B
1.95,89,B
1.6,89,B
1.58,86,B
1.18,87,B
3.75,74,C
3.13,78,C
3.22,75,C
3.05,79,C
3.01,74,C
3.85,75,C
2.14,70,A
2.96,73,A
2.08,71,A
1.7,88,B
3.19,73,C
3.58,72,C
3.22,75,C
2.98,79,A
3.57,71,C
2.83,76,A
2.29,70,A
2.6,73,A
2.32,75,A
3.16,76,C
3.45,70,C
1.17,90,B
1.99,88,B
3.6,79,C
2.92,73,A
1.24,90,B
1.49,88,B
1.37,81,B
3.56,72,C
3.27,73,C
3.73,74,C
3.9,80,C
2.87,70,A
2.36,74,A
1.64,85,B
1.92,88,B
1.58,80,B
3.39,80,C
3.13,74,C
3.77,72,C
2.89,77,A
2.92,73,A
1.33,82,B
3.16,74,C
3.36,73,C
3.91,78,C
3.95,75,C
1.54,81,B
1.59,81,B
1.83,84,B
3.14,75,C
3.83,78,C
3.1,70,C
2.01,71,A
3.66,74,C
3.7,79,C
3.81,75,C
3.83,74,C
2.31,72,A
2.78,80,A
1.44,84,B
1.72,81,B
3.56,73,C
2.28,73,A
2.45,72,A
3.82,76,C
2.41,74,A
1.54,87,B
1.53,82,B
1.77,83,B
1.42,82,B
1.01,87,B
3.68,74,C
3.79,72,C
1.21,88,B
1.55,86,B
1.02,83,B
1.81,89,B
3.69,71,C
3.19,77,C
3.64,79,C
3.83,72,C
2.27,79,A
3.41,80,C
2.15,74,A
2.02,72,A
1.45,84,B
1.14,88,B
1.56,87,B
1.17,88,B
3.79,76,C
1.6,85,B
1.47,82,B
1.93,90,B
1.36,90,B
1.96,84,B
3.47,79,C
3.67,74,C
3.67,77,C
3.32,71,C
2.31,72,A
3.31,76,C
3.43,73,C
3.29,76,C
3.46,73,C
1.45,80,B
3.62,72,C
3.82,78,C
3.98,70,C
3.61,80,C
3.46,79,C
1.91,82,B
1.93,90,B
1.2,85,B
3.5,78,C
3.52,80,C
3.47,74,C
3.37,78,C
3.52,74,C
2.71,74,A
2.04,78,A
3.23,73,C
3.0,79,C
2.16,70,A
2.32,73,A
2.58,80,A
1.73,85,B
1.98,86,B
3.64,77,C
3.78,73,C
2.56,80,A
2.34,79,A
1.97,87,B
1.74,88,B
1.02,89,B
1.67,86,B
3.24,77,C
3.81,80,C
2.74,76,A
1.49,82,B
1.18,89,B
2.6,72,A
2.28,73,A
1.26,80,B
1.1,81,B
3.98,73,C
3.39,73,C
3.39,80,C
3.17,78,C
3.64,73,C
2.45,79,A
2.79,78,A
2.04,78,A
2.83,75,A
3.44,72,C
3.96,71,C
3.62,75,C
2.04,78,A
3.08,80,C
3.15,77,C
2.83,76,A
1.45,83,B
3.58,80,C
3.6,74,C
3.85,75,C
3.67,79,C
2.82,78,A
2.36,71,A
2.87,80,A
2.08,70,A
1.81,82,B
3.31,74,C
2.62,74,A
1.48,88,B
3.91,74,C
3.73,71,C
3.01,76,C
3.23,71,C
3.66,79,C
1.2,88,B
1.59,82,B
1.77,82,B
2.11,70,A
3.61,80,C
3.04,74,C
2.66,79,A
2.56,72,A
1.02,82,B
1.44,87,B
1.01,90,B
1.27,85,B
3.76,78,C
2.89,74,A
2.26,74,A
1.22,82,B
3.69,70,C
3.71,74,C
2.35,75,A
2.15,72,A
1.38,89,B
1.42,89,B
2.54,78,A
2.62,75,A
2.89,70,A
3.16,75,C
2.18,72,A
1.94,88,B
3.04,77,C
3.84,75,C
3.56,72,C
3.96,76,C
2.95,70,A
1.54,85,B
3.24,78,C
2.05,77,A
2.94,80,A
1.36,88,B
3.84,72,C
3.09,77,C
3.22,70,C
3.07,73,C
2.94,80,A
1.91,87,B
1.64,89,B
1.95,85,B
1.44,88,B
2.56,76,A
2.06,78,A
2.92,73,A
2.97,74,A
1.18,81,B
1.5,88,B
1.79,81,B
3.43,78,C
3.13,79,C
2.09,70,A
1.25,80,B
3.66,70,C
3.62,80,C
3.2,79,C
2.13,76,A
2.83,71,A
3.59,76,C
3.05,77,C
2.3,71,A
2.77,77,A
3.05,73,C
3.05,78,C
2.47,77,A
2.25,73,A
1.92,80,B
3.78,73,C
2.85,75,A
1.48,89,B
1.27,82,B
3.16,79,C
3.97,72,C
3.21,79,C
3.95,70,C
3.91,71,C
2.83,76,A
1.03,84,B
3.84,76,C
3.33,77,C
3.73,73,C
3.63,76,C
3.36,72,C
3.3,80,C
2.14,70,A
2.78,71,A
1.2,86,B
3.39,79,C
3.11,70,C
1.13,82,B
3.65,77,C
3.16,76,C
3.98,80,C
2.09,80,A
1.0,81,B
1.13,86,B
1.65,88,B
2.56,77,A
2.73,79,A
1.07,84,B
1.52,86,B
3.14,77,C
2.86,73,A
1.26,85,B
1.13,83,B
1.49,81,B
3.33,78,C
3.09,80,C
3.6,78,C
3.99,76,C
2.16,74,A
2.02,73,A
1.88,86,B
1.17,86,B
1.37,86,B
3.64,80,C
3.44,73,C
3.09,78,C
2.42,76,A
2.21,80,A
2.62,77,A
1.55,80,B
1.62,85,B
3.37,79,C
1.08,82,B
1.28,88,B
3.25,77,C
3.5,79,C
1.42,80,B
3.32,79,C
2.74,76,A
2.92,74,A
1.94,84,B
1.9,84,B
1.89,84,B
1.82,90,B
3.26,75,C
3.12,70,C
2.46,79,A
2.79,78,A
2.3,73,A
3.19,80,C
3.59,76,C
3.94,72,C
2.68,80,A
2.99,71,A
1.47,81,B
1.19,90,B
1.47,84,B
1.56,81,B
3.45,75,C
2.57,75,A
2.15,76,A
1.33,90,B
2.4,78,A
2.68,76,A
2.38,75,A
1.36,85,B
3.37,75,C
3.06,79,C
3.93,79,C
3.24,76,C
3.94,70,C
3.65,70,C
2.75,75,A
1.2,84,B
1.47,83,B
1.37,86,B
3.65,71,C
2.15,76,A
2.41,71,A
2.48,72,A
2.05,73,A
2.86,80,A
3.92,80,C
3.87,77,C
2.15,73,A
2.3,73,A
1.85,80,B
1.05,81,B
1.14,82,B
3.74,70,C
3.93,76,C
2.54,78,A
2.93,74,A
2.27,73,A
2.08,72,A
1.88,90,B
3.53,77,C
2.1,80,A
2.54,72,A
2.78,71,A
1.93,85,B
1.6,82,B
1.57,86,B
1.37,86,B
3.61,80,C
3.52,71,C
4.0,74,C
3.1,72,C
3.44,71,C
3.1,77,C
3.58,75,C
3.13,70,C
3.52,80,C
2.18,77,A
2.1,79,A
1.29,89,B
3.71,79,C
3.56,70,C
3.31,77,C
2.93,70,A
1.87,87,B
1.08,87,B
1.83,89,B
3.83,70,C
3.76,72,C
3.01,80,C
2.67,73,A
2.58,71,A
2.69,74,A
1.61,83,B
1.2,86,B
3.44,71,C
3.7,72,C
3.35,72,C
2.23,75,A
1.29,80,B
1.74,87,B
3.03,80,C
3.51,76,C
2.83,74,A
3.36,71,C
3.6,74,C
1.2,80,B
3.79,72,C
3.29,72,C
3.01,79,C
3.28,71,C
3.11,72,C
3.16,73,C
1.52,86,B
1.03,86,B
1.96,83,B
3.76,73,C
3.14,74,C
3.26,75,C
3.02,74,C
1.0,90,B
1.64,90,B
3.76,77,C
3.42,71,C
3.34,77,C
1.41,83,B
1.96,89,B
3.87,70,C
3.91,72,C
2.65,77,A
2.39,78,A
2.7,80,A
2.51,80,A
1.99,84,B
1.78,83,B
3.47,74,C
2.8,75,A
1.1,86,B
3.53,80,C
1.5,80,B
3.82,74,C
3.08,75,C
3.67,80,C
2.03,79,A
2.96,77,A
2.41,77,A
1.93,89,B
1.41,87,B
1.7,85,B
3.09,78,C
3.8,74,C
3.0,78,C
2.67,80,A
1.24,83,B
3.12,77,C
3.04,71,C
3.1,78,C
2.58,73,A
2.37,79,A
3.27,71,C
2.38,74,A
2.13,77,A
2.02,71,A
1.26,82,B
1.41,81,B
3.92,78,C
3.01,79,C
2.97,75,A
1.58,87,B
3.22,70,C
2.94,76,A
2.69,80,A
1.73,86,B
1.6,87,B
3.38,78,C
2.57,80,A
1.24,83,B
1.24,89,B
2.0,85,B
1.05,89,B
3.42,80,C
3.46,74,C
1.47,88,B
1.99,82,B
1.35,89,B
1.78,80,B
3.56,71,C
3.56,76,C
3.25,79,C
3.55,71,C
2.97,74,A
2.39,78,A
2.59,71,A
2.42,72,A
1.7,85,B
3.54,79,C
3.24,78,C
3.08,76,C
2.71,70,A
2.64,79,A
2.39,77,A
1.83,86,B
3.94,74,C
3.34,71,C
3.28,72,C
3.55,74,C
3.88,80,C
2.02,77,A
1.66,87,B
3.28,79,C
3.01,76,C
3.53,79,C
3.12,75,C
2.87,75,A
2.74,76,A
1.31,83,B
3.69,76,C
3.62,74,C
3.52,77,C
3.72,74,C
3.83,76,C
2.72,75,A
2.48,78,A
1.56,86,B
3.11,80,C
3.5,77,C
2.56,71,A
2.23,76,A
2.55,76,A
2.54,79,A
2.96,73,A
2.98,70,A
2.14,78,A
2.56,78,A
2.29,77,A
1.97,83,B
1.24,86,B
3.18,79,C
1.45,80,B
3.98,78,C
3.23,74,C
3.55,71,C
3.33,71,C
3.1,70,C
1.6,88,B
3.28,78,C
3.62,78,C
3.92,77,C
3.43,72,C
2.14,74,A
3.91,71,C
3.33,74,C
3.74,75,C
3.43,76,C
2.4,71,A
2.29,75,A
1.71,81,B
1.68,85,B
3.16,80,C
3.72,75,C
2.53,74,A
1.15,88,B
1.75,80,B
1.24,90,B
1.75,89,B
1.85,89,B
1.83,82,B
3.12,72,C
3.85,70,C
3.84,78,C
2.34,75,A
2.84,72,A
1.02,89,B
2.44,80,A
2.48,76,A
2.89,70,A
1.32,84,B
1.19,85,B
3.32,78,C
3.98,74,C
3.05,79,C
3.63,78,C
3.38,75,C
2.18,79,A
2.97,71,A
1.45,80,B
3.14,80,C
3.2,74,C
2.04,75,A
2.09,71,A
1.31,87,B
3.5,74,C
2.59,70,A
2.24,76,A
1.85,90,B
3.0,79,C
3.57,70,C
2.53,78,A
2.25,77,A
1.63,82,B
3.12,73,C
3.55,77,C
3.06,71,C
3.88,74,C
3.09,78,C
2.81,75,A
2.1,73,A
1.35,81,B
2.44,74,A
2.45,73,A
1.96,83,B
1.64,89,B
3.8,70,C
3.9,80,C
3.38,80,C
3.45,74,C
1.28,88,B
3.13,73,C
3.28,75,C
3.93,78,C
3.79,76,C
2.83,79,A
2.31,80,A
2.27,70,A
1.34,86,B
3.75,73,C
3.04,80,C
2.72,72,A
2.07,74,A
1.46,90,B
1.21,81,B
3.5,72,C
3.94,78,C
3.33,79,C
1.76,89,B
1.57,84,B
3.96,77,C
3.52,70,C
3.68,71,C
1.62,90,B
3.86,70,C
2.62,72,A
2.24,79,A
1.57,88,B
3.23,71,C
2.26,74,A
1.44,81,B
1.24,84,B
1.35,82,B
1.44,88,B
3.81,70,C
3.84,73,C
3.42,73,C
2.32,76,A
2.36,77,A
1.18,86,B
1.76,83,B
3.96,70,C
3.72,78,C
1.54,83,B
3.77,75,C
3.53,74,C
2.46,73,A
1.1,85,B
3.53,78,C
1.61,80,B
1.33,81,B
2.76,75,A
2.95,71,A
1.25,80,B
3.29,72,C
3.64,73,C
3.6,73,C
3.17,79,C
2.02,79,A
2.18,78,A
2.21,76,A
2.54,75,A
1.83,84,B
1.57,83,B
1.37,86,B
2.96,70,A
1.23,88,B
1.15,90,B
1.25,82,B
3.56,70,C
2.22,71,A
2.58,71,A
1.97,88,B
1.94,80,B
3.22,78,C
3.97,72,C
3.05,74,C
3.87,70,C
2.98,72,A
2.78,70,A
1.16,90,B
1.37,87,B
3.67,78,C
3.75,71,C
3.11,77,C
3.51,72,C
3.39,79,C
3.41,75,C
3.85,80,C
3.93,78,C
1.04,79,D
1.93,77,D
1.74,73,D
1.96,80,D
1.1,71,D
1.28,77,D
1.5,76,D
1.75,80,D
1.98,77,D
1.21,71,D
1.16,71,D
1.19,79,D
1.86,71,D
1.64,74,D
1.93,80,D
1.94,78,D
1.87,71,D
1.8,75,D
1.99,70,D
1.94,75,D
1.63,72,D
1.7,76,D
1.66,72,D
1.63,80,D
1.53,72,D
1.04,75,D
1.16,73,D
1.36,75,D
1.89,80,D
1.52,76,D
1.97,73,D
1.41,74,D
1.74,79,D
1.19,71,D
1.61,78,D
1.27,79,D
1.75,71,D
1.62,79,D
1.71,72,D
1.43,71,D
1.02,77,D
1.62,70,D
1.97,78,D
1.17,74,D
1.59,73,D
1.73,79,D
1.55,78,D
1.17,74,D
1.93,80,D
1.44,70,D
1.24,72,D
1.98,76,D
1.7,70,D
1.45,78,D
1.9,75,D
1.07,73,D
1.38,70,D
1.94,71,D
1.86,78,D
1.4,75,D
1.14,76,D
1.19,76,D
1.18,78,D
1.38,73,D
1.13,70,D
1.1,74,D
1.25,79,D
1.79,70,D
1.67,72,D
1.75,74,D
1.13,70,D
1.97,80,D
1.07,77,D
1.3,70,D
1.5,79,D
1.06,78,D
1.41,70,D
1.69,71,D
1.95,79,D
1.4,75,D
1.61,73,D
1.84,79,D
1.74,70,D
1.53,79,D
1.22,75,D
1.77,73,D
1.11,77,D
1.73,80,D
1.2,76,D
1.34,73,D
1.64,79,D
1.3,71,D
1.67,77,D
1.13,76,D
1.54,72,D
1.25,74,D
1.97,76,D
1.62,80,D
1.95,72,D
1.66,73,D
1.1,75,D
1.43,72,D
1.15,72,D
1.03,78,D
1.06,76,D
1.24,72,D
1.37,74,D
1.57,75,D
1.95,70,D
1.96,78,D
1.49,70,D
1.78,77,D
1.89,79,D
1.42,70,D
1.76,79,D
1.68,80,D
1.83,70,D
1.41,70,D
1.3,72,D
1.6,74,D
1.55,79,D
1.5,74,D
1.85,74,D
1.32,72,D
1.22,70,D
1.45,77,D
1.28,76,D
1.87,78,D
1.39,76,D
1.07,77,D
1.25,79,D
1.36,73,D
1.99,76,D
1.15,72,D
2.0,70,D
1.03,71,D
1.44,78,D
1.67,72,D
1.36,75,D
1.95,73,D
1.94,78,D
1.3,79,D
1.34,73,D
1.0,77,D
1.46,79,D
1.51,78,D
1.13,80,D
1.54,70,D
1.71,78,D
1.38,70,D
1.05,74,D
1.97,77,D
1.47,71,D
1.43,73,D
1.01,72,D
1.05,70,D
1.13,76,D
1.93,78,D
1.55,72,D
1.86,77,D
1.14,75,D
1.53,70,D
1.71,80,D
1.35,75,D
1.59,70,D
1.27,70,D
1.25,76,D
1.32,74,D
1.95,80,D
1.17,80,D
1.71,73,D
1.39,75,D
1.58,76,D
1.95,77,D
1.69,78,D
1.08,72,D
1.32,80,D
1.94,78,D
1.26,73,D
1.05,74,D
1.86,73,D
1.7,79,D
1.59,74,D
1.69,72,D
1.71,72,D
1.16,78,D
1.63,70,D
1.66,79,D
1.41,70,D
1.69,75,D
1.4,75,D
1.95,79,D
1.35,74,D
1.57,77,D
1.56,78,D
1.85,75,D
1.4,74,D
1.36,74,D
1.36,74,D
1.12,71,D
1.35,71,D
1.53,71,D
1.53,80,D
1.05,73,D
1.02,75,D
1.71,71,D
1.54,77,D
1.99,72,D
1.18,80,D
1.27,80,D
1.75,73,D
1.54,70,D
1.59,72,D
1.82,79,D
1.75,72,D
1.93,70,D
1.61,76,D
1.33,74,D
1.6,73,D
1.45,79,D
1.73,72,D
1.15,73,D
1.09,70,D
1.11,77,D
1.44,75,D
1.63,76,D
1.42,74,D
1.62,71,D
1.42,78,D
1.96,70,D
1.94,76,D
1.8,77,D
1.76,76,D
1.62,72,D
1.58,70,D
1.63,80,D
1.28,73,D
1.9,76,D
1.37,77,D
1.81,80,D
1.9,78,D
1.81,79,D
1.76,71,D
1.59,79,D
1.36,73,D
1.83,79,D
1.21,77,D
1.94,73,D
1.83,70,D
1.13,76,D
1.23,76,D
1.52,71,D
1.16,74,D
1.66,72,D
1.49,80,D
1.15,70,D
1.63,80,D
1.6,76,D
1.81,74,D
1.61,73,D
1.4,73,D
1.18,70,D
1.66,72,D
1.73,72,D
1.21,76,D
1.55,80,D
1.67,74,D
1.32,76,D
1.34,78,D
1.26,71,D
1.46,79,D
1.27,72,D
1.36,77,D
1.5,73,D
1.85,75,D
1.58,72,D
1.15,71,D
1.68,77,D
1.81,80,D
1.05,75,D
1.55,78,D
1.09,80,D
1.28,70,D
1.37,75,D
1.3,73,D
1.4,77,D
2.0,80,D
1.03,75,D
1.19,74,D
1.96,72,D
1.4,79,D
1.35,71,D
1.2,71,D
1.34,78,D
1.7,73,D
1.16,71,D
1.49,77,D
1.37,74,D
1.53,78,D
1.47,74,D
1.77,73,D
1.19,80,D
1.09,71,D
1.35,78,D
1.3,74,D
1.7,71,D
1.78,74,D
1.46,78,D
1.45,78,D
1.72,72,D
1.51,76,D
1.98,75,D
1.68,74,D
1.73,77,D
1.13,70,D
1.45,71,D
1.08,80,D
1.74,70,D
1.32,73,D
1.62,76,D
1.16,77,D
1.6,73,D
1.41,73,D
1.44,80,D
1.5,77,D
1.91,80,D
1.07,73,D
1.38,79,D
1.66,70,D
1.84,72,D
1.07,70,D
1.76,72,D
1.39,75,D
1.44,71,D
1.88,71,D
1.01,71,D
1.95,80,D
1.22,77,D
1.38,76,D
1.18,78,D
1.79,73,D
1.38,72,D
1.48,80,D
1.83,74,D
1.6,70,D
1.01,74,D
1.04,79,D
1.28,70,D
1.32,71,D
1.54,71,D
1.45,71,D
1.01,72,D
1.06,72,D
1.3,79,D
1.76,74,D
1.65,73,D
1.61,72,D
1.36,71,D
1.72,80,D
1.42,70,D
1.16,78,D
1.86,75,D
1.07,79,D
1.57,71,D
1.5,79,D
1.37,75,D
1.84,75,D
1.02,80,D
1.72,73,D
1.74,70,D
1.7,77,D
1.84,75,D
1.22,77,D
1.71,77,D
1.38,80,D
1.85,75,D
1.5,74,D
1.62,73,D
1.78,75,D
1.12,74,D
1.4,73,D
1.42,74,D
1.17,71,D
1.8,71,D
1.39,73,D
1.71,77,D
1.35,75,D
1.58,80,D
1.5,73,D
1.42,74,D
1.01,75,D
1.4,78,D
1.59,78,D
1.34,80,D
1.36,80,D
1.77,70,D
1.75,71,D
1.87,75,D
1.96,79,D
1.51,78,D
1.47,70,D
1.89,76,D
1.22,75,D
1.29,77,D
1.68,77,D
1.67,73,D
1.08,70,D
1.33,71,D
1.2,79,D
1.57,80,D
1.94,79,D
1.23,74,D
1.95,70,D
1.28,70,D
1.1,80,D
1.64,77,D
1.87,76,D
1.49,78,D
1.52,70,D
1.6,73,D
1.46,70,D
1.99,72,D
1.0,79,D
1.24,71,D
1.93,73,D
1.03,74,D
1.12,71,D
1.44,70,D
1.58,76,D
1.62,79,D
1.83,80,D
1.93,72,D
1.61,75,D
1.32,70,D
1.75,78,D
1.85,70,D
1.57,74,D
1.61,73,D
1.5,76,D
1.12,74,D
1.23,79,D
1.9,78,D
1.44,71,D
1.6,77,D
1.58,71,D
1.72,71,D
1.24,73,D
1.58,76,D
1.97,75,D
1.14,80,D
1.35,80,D
1.6,70,D
1.13,72,D
1.13,71,D
1.07,71,D
1.97,72,D
1.74,74,D
1.01,73,D
1.82,80,D
1.1,77,D
1.93,74,D
1.18,73,D
1.37,74,D
1.68,72,D
1.7,76,D
1.94,73,D
1.95,71,D
1.9,77,D
1.18,70,D
1.34,80,D
1.39,75,D
1.79,80,D
1.83,76,D
1.18,80,D
1.31,70,D
1.26,77,D
1.05,74,D
1.21,73,D
1.22,79,D
1.08,79,D
1.41,73,D
1.22,73,D
1.77,80,D
1.31,74,D
1.92,70,D
1.23,76,D
1.63,75,D
1.57,77,D
1.97,77,D
1.42,72,D
2.0,79,D
1.93,77,D
1.11,78,D
1.43,71,D
1.4,79,D
1.52,76,D
1.42,74,D
1.28,76,D
1.44,71,D
1.34,74,D
1.05,80,D
1.32,73,D
1.19,74,D
1.47,78,D
1.7,77,D
1.82,74,D
1.43,74,D
1.73,75,D
1.89,76,D
1.69,71,D
1.1,80,D
1.07,73,D
1.51,80,D
1.34,80,D
1.46,75,D
1.86,71,D
1.55,71,D
1.38,73,D
1.12,72,D
1.44,74,D
1.13,79,D
1.47,79,D
1.5,79,D
1.83,73,D
1.92,76,D
1.4,72,D
1.74,72,D
1.7,71,D
1.15,74,D
1.08,75,D
1.67,76,D
1.89,74,D
1.29,74,D
1.34,72,D
1.09,71,D
1.72,70,D
1.71,70,D
1.62,77,D
1.63,72,D
1.51,79,D
1.1,76,D
1.26,70,D
1.25,70,D
1.39,78,D
1.06,75,D
1.46,72,D
1.71,77,D
1.95,71,D
1.99,77,D
1.02,74,D
1.03,79,D
1.43,70,D
1.47,71,D
1.72,74,D
1.77,72,D
1.19,71,D
1.73,72,D
1.42,75,D
1.42,74,D
1.72,78,D
1.2,73,D
1.24,79,D
1.26,72,D
